clau;Economic activity;Year;Wage
Net;TOTAL;2023;1119.0
Net;A Agriculture, forestry and fishing;2023;1124.0
Net;A01 Crop and animal production, hunting and related service activities;2023;954.0
Net;A02 Forestry and logging;2023;1265.0
Net;A03 Fishing and aquaculture;2023;1117.0
Net;B Mining and quarrying;2023;1239.0
Net;B08 Other mining and quarrying;2023;1239.0
Net;C Manufacturing;2023;1070.0
Net;C10 Manufacture of food products;2023;972.0
Net;C101 Processing and preserving of meat and production of meat products;2023;965.0
Net;C102 Processing and preserving of fish, crustaceans and molluscs;2023;909.0
Net;C103 Processing and preserving of fruit and vegetables;2023;1064.0
Net;C104 Manufacture of vegetable and animal oils and fats;2023;925.0
Net;C105 Manufacture of dairy products;2023;1072.0
Net;C107 Manufacture of bakery and farinaceous products;2023;871.0
Net;C108 Manufacture of other food products;2023;911.0
Net;C11 Manufacture of beverages;2023;1127.0
Net;C13 Manufacture of textiles;2023;736.0
Net;C14 Manufacture of wearing apparel;2023;683.0
Net;C15 Manufacture of leather and related products;2023;725.0
Net;C16 Manufacture of wood and of products of wood and cork, except furniture, manufacture of articles of straw and plaiting materials;2023;1071.0
Net;C17 Manufacture of paper and paper products;2023;1083.0
Net;C18 Printing and reproduction of recorded media;2023;1208.0
Net;C20 Manufacture of chemicals and chemical products;2023;1106.0
Net;C21 Manufacture of basic pharmaceutical products and pharmaceutical preparations;2023;1701.0
Net;C22 Manufacture of rubber and plastic products;2023;1043.0
Net;C23 Manufacture of other non-metallic mineral products;2023;1327.0
Net;C24 Manufacture of basic metals;2023;1128.0
Net;C25 Manufacture of fabricated metal products, except machinery and equipment;2023;1088.0
Net;C26 Manufacture of computer, electronic and optical products;2023;1439.0
Net;C27 Manufacture of electrical equipment;2023;1145.0
Net;C28 Manufacture of machinery and equipment n.e.c.;2023;1213.0
Net;C29 Manufacture of motor vehicles, trailers and semi-trailers;2023;1209.0
Net;C30 Manufacture of other transport equipment;2023;1287.0
Net;C31 Manufacture of furniture;2023;916.0
Net;C32 Other manufacturing;2023;871.0
Net;C33 Repair and installation of machinery and equipment;2023;1077.0
Net;D Electricity, gas, steam and air conditioning supply;2023;1452.0
Net;D35 Electricity, gas, steam and air conditioning supply;2023;1452.0
Net;E Water supply, sewerage, waste management and remediation activities;2023;1099.0
